state,date,lat,lon,site_name
MT,11/26/2014,45.04,-109.94,"Near Henderson Peak, Cooke City, Montana"
AK,12/6/2014,63.32,-145.66,"Rainbow Ridge area, Delta Range"
CO,12/31/2014,39.65,-105.8,Kelso Mountain
CO,1/6/2015,37.8,-107.65,"Kendall Mountain, Rabbit Ears/Arcade"
CO,2/23/2015,39.17,-106.82,West side of Aspen Mountain - Peter Barker run/slide path
UT,3/4/2015,41.22,-111.87,"Hell's Canyon, near Snowbasin Ski Resort"
AK,3/14/2015,63.27,-149.44,"Squaw Creek, near Cantwell"
AK,4/1/2015,61.19,-144.35,"North of Tebay Lakes, Wrangell-St. Elias National Park and Preserve"
MT,4/11/2015,45.36,-111.41,"Beehive Peak, northern Madison Range"
WY,5/17/2015,43.84,-110.77,Mount Moran
CA,11/5/2015,36.59,-118.29,"Mt Russell, John Muir Wilderness"
AK,11/22/2015,61.78,-149.3,"Eldorado Bowl, Hatcher Pass"
MT,12/19/2015,48.34,-113.47,"Sheep Mountain, north of Cooke City"
WA,12/19/2015,47.44,-121.38,Kendall Peak
WA,12/31/2015,47.41,-121.49,Granite Mountain near Snoqualmie Pass
AK,1/2/2016,61.75,-149.41,"Grubstake Gulch, southwest of Hatcher Pass"
CA,1/14/2016,39.3,-120.33,Backcountry near Sugar Bowl Ski Resort
AK,1/16/2016,61.78,-149.3,"Skyscraper Mountain, Hatcher Pass"
CO,1/16/2016,39.83,-105.65,"St Marys Lake, Front Range"
MT,1/19/2016,45.29,-111.44,"Cedar Basin, west of Big Sky"
WY,1/19/2016,43.55,-110.88,"Pyramid Peak, Teton Range"
CO,1/21/2016,38.89,-106.95,"Ruby Peak, Ruby Range west of Crested Butte"
UT,1/21/2016,40.6,-111.64,"Gobblers Knob, Big Cottonwood Canyon"
CO,1/22/2016,37.9,-107.7,"Red Mountain, Clear Creek County"
MT,1/23/2016,48.86,-114.62,"Swede Creek area, Whitefish Range"
WA,1/24/2016,48.86,-121.69,"Mt Herman, northeast of Mount Baker"
WY,1/24/2016,43.59,-110.88,"Rock Springs drainage, south of Jackson Hole Mountain Resort"
ID,1/31/2016,43.56,-93.42,Twin Lakes near Brundage Mountain
UT,1/31/2016,40.68,-111.6,"Willow Draw near Park City Mountain Resort, Utah"
CO,2/2/2016,37.49,-106.71,"Lost Mine Creek, east of Wolf Creek Pass"
